transmission;tScore;suspension;sScore;brake;bScore;
;;Fox Factory 32 Step Cast Float FIT4, 100mm travel, 2pos remote lockout w/ Open Mode Adj, push-to-unlock, 15x110mm Boost, 1.5 tapered steerer tube, 44 offset;6;SRAM Code RSC, Sintered pads;7;
;;Fox Float 32 Step Cast Factory FIT4, 100mm travel, 2pos remote lockout w/ Open Mode Adj, 110x15mm Boost, 1.5T, 44mm offset;6;SRAM Code RSC hydraulic disc brakes, sintered pads;7;
;;Fox 34 Float Rhythm Series 27.5” Grip Damper, 34mm Stanchions, 140mm Travel, Tapered Alloy Steerer, Boost Hub Spacing – 110mm X 15mm Qr Axle;7;Magura MT Thirty, Front 2-Piston/Rear 2-Piston, Hydr. Disc Brake (180/180);6;
;;Fox 34 Float Rhythm Series 29” Grip Damper, 34mm Stanchions, 130mm Travel, Tapered Alloy Steerer, Boost Hub Spacing – 110mm X 15mm Qr Axle;7;Magura MT Thirty, Front 4-Piston/Rear 2-Piston, Hydr. Disc Brake (203/180);7;
;;Fox Float 34 Step Cast Performance Grip, 120mm travel, 2pos remote lockout w/ Open Mode Adj, 110x15mm Boost, 1.5T, 44mm offset;7;Magura MT5, Hydr. Disc Brake (203/180);7;
;;Fox 34 Float Performance Series 27” Grip Damper, 34mm Stanchions, 130mm Travel, Tapered Alloy Steerer, Boost Hub Spacing – 110mm X 15mm Qr Axle;7;Magura MT7, Hydr. Disc Brake (203/180mm rotors);7;
;;FOX 34 Float Performance Series 29”, Grip damper, 34mm stanchions, 130mm travel, tapered alloy steerer, Boost hub spacing – 110mm x 15mm QR axle;7;TRP Slate T4 Hydro Disc, 203mm Rotors;7;
;;Fox Performance 34 Float Grip, 140mm travel, 3pos-Adj, Open Mode Adj, 15x110mm Boost, 1.5 tapered steerer tube, 44 offset;7;Hayes Dominion A4, Hydraulic Disc Brakes (203/180mm rotors);7;
;;Fox Performance 34 Step Cast Float Grip, 120mm travel, 2pos remote lockout w/ Open Mode Adj, push-to-unlock, 15x110mm Boost, 1.5 tapered steerer tube, 44 offset;7;;;
;;Fox 34 Float, Factory Series, Kashima, Grip 2 Damper, 130mm, 44mm Offset, BOOST, Black (SHORT ID: D6GS);7;;;
;;Fox Factory 34 Step Cast Float FIT4, 120mm travel, 2pos remote lockout w/ Open Mode Adj, push-to-unlock, 15x110mm Boost, 1.5 tapered steerer tube, 44 offset;7;;;
;;Fox 34 Float Factory FIT4, Open (Adjustable) / Medium / Firm Mode, Tapered, 15x110mm, 130mm, Kashima Coated;7;;;
;;Fox 34 SC Float Factory FIT4, Open(Adjustable)/Medium/Firm Mode, Tapered, 15x110mm, 120mm travel, Kashima Coated;7;;;
;;Fox Performance 36 Float Grip, 160mm travel, 3pos-Adj, Open Mode Adj, 15x110mm Boost, 1.5 tapered steerer tube, 44 offset;7;;;
;;"Fox Float 36 Performance, 27.5"", 170mm, GRIP damper, Kabolt 110, 44mm offset";7;;;
;;Fox 36 Float, Performance Elite Series, Grip 2 Damper, 170mm, 37mm Offset, BOOST, Black (SHORT ID: D6GB);7;;;
;;Fox 36 Float, Performance Elite Series, Grip 2 Damper, 170mm, 44mm Offset, BOOST, Black (SHORT ID: D6F9);7;;;
;;Fox 36 Float, Performance Elite Series, Grip 2 Damper, 150mm, 44mm Offset, BOOST, Black (SHORT ID: D6GF);7;;;
;;Fox 36 Float, Performance Elite Series, Grip 2 Damper, 140mm, 44mm Offset, BOOST, Black (SHORT ID: D6GC);7;;;
;;"Fox Float 36 Factory, 27.5"", FIT GRIP 2, 170mm, light compresson tune, HSC/LSC/HSR/LSR adjusters, Kabolt 110, 44mm offset";7;;;
;;FOX 36 Float Factory Series 27.5” Kashima coating, Grip2 damper, 36mm stanchions, 150mm travel, 110mm x 15mm QR axle 37mm rake;7;;;
;;FOX 36 Float Factory Series 29” Kashima coating, Grip2 damper, 36mm stanchions, 150mm travel, 110mm x 15mm QR axle 44mm rake;7;;;
;;Fox 36 Float Factory FIT GRIP2, Tapered, 15x110mm, 160mm travel, Kashima Coated;7;;;
;;Fox 36 Float, Factory Series, Kashima, Grip 2 Damper, 150mm, 44mm Offset, BOOST, Black (SHORT ID: D6GG);7;;;
;;Fox 36 Float, Factory Series, Kashima, Grip 2 Damper, 140mm, 44mm Offset, BOOST, Black (SHORT ID: D6GD);7;;;
;;Fox 38 Float Performance GRIP, 3-Position w/ Micro Adjust, Tapered, 15x110mm, 170mm;7;;;
;;FOX 38 Float EVOL Factory Series 27.5” Kashima coating, Grip2 damper, 38mm stanchions, 170mm travel, 110mm x 15mm QR axle 37mm rake;7;;;
;;FOX 38 Float EVOL Factory Series 29” Kashima coating, Grip2 damper, 38mm stanchions, 170mm travel, 110mm x 15mm QR axle 37mm rake;7;;;
;;Fox 38 Float FIT GRIP2 Factory, Tapered, 15x110mm, 170mm, Kashima Coated;7;;;
;;Fox 38 Float, Factory Series, Kashima, Grip 2 Damper, 170mm, 37mm Offset, BOOST, Black (SHORT ID: D6G5);7;;;
;;Fox 38 Float, Factory Series, Kashima, Grip 2 Damper, 170mm, 44mm Offset, BOOST, Black (SHORT ID: D33L);7;;;
;;Marzocchi Bomber Z2, 130mm, 44mm Offset, BOOST, RAIL Damper, Gloss Black (SHORT ID: D6SY);6;;;
;;Marzocchi Bomber Z2 27.5”, Rail damper, Float air spring, 34mm stanchions, 140mm travel, , tapered alloy steerer, Boost hub spacing – 110mm x 15mm QR axle;6;;;
;;Marzocchi Bomber Z2 29” Rail Damper, Float Air Spring, 34mm Stanchions, 140mm Travel, Tapered Alloy Steerer, Boost Hub Spacing – 110mm X 15mm Qr Axle;6;;;
;;Marzocchi Bomber Z2, 140mm, 44mm Offset, BOOST, RAIL Damper, Gloss Black (SHORT ID: D6SZ);6;;;
;;Marzocchi Bomber Z2 27.5” Rail damper, Float air spring, 34mm stanchions, 140mm travel,  tapered alloy steerer, Boost hub spacing – 110mm x 15mm QR axle 44mm rake;6;;;
;;Marzocchi Bomber Z2 29” Rail damper, Float air spring, 34mm stanchions, 140mm travel,  tapered alloy steerer, Boost hub spacing – 110mm x 15mm QR axle 44mm rake;6;;;
;;Marzocchi Bomber Z2, 140mm, 44mm Offset, BOOST, RAIL Damper, Gloss Black (SHORT ID: D6S2);6;;;
;;Marzocchi Bomber Z2 27.5” Rail damper, Float air spring, 34mm stanchions, 150mm travel, 110mm x 15mm QR axle 44mm rake;6;;;
;;Marzocchi Bomber Z2 29” Rail damper, Float air spring, 34mm stanchions, 150mm travel, 110mm x 15mm QR axle 44mm rake;6;;;
;;Marzocchi Bomber Z2, 150mm, 44mm Offset, BOOST, RAIL Damper, Gloss Black (SHORT ID: D6S3);6;;;
;;X-Fusion RC32 Boost 27.5” RC damper, 32mm stanchions, 130mm travel, tapered alloy steerer, Boost hub spacing – 110mm x 15mm thru axle 46mm offset;5;;;
;;X-Fusion RC32 Boost 29” RC damper, 32mm stanchions, 130mm travel, tapered alloy steerer, Boost hub spacing – 110mm x 15mm thru axle 46mm offset;5;;;
;;X-Fusion Rc32 Boost 27.5” Rc Damper, 32mm Stanchions, 130mm Travel, Tapered Alloy Steerer, Boost Hub Spacing – 110mm X 15mm Thru Axle;5;;;
;;X-Fusion RC32 Boost 29”, RC damper, 32mm stanchions, 130mm travel, tapered alloy steerer, Boost hub spacing – 110mm x 15mm thru axle;5;;;
;;X-fusion Sweep Boost Rc 27.5” Rc Damper, 34mm Stanchions, 140mm Travel, Tapered Alloy Steerer, Boost Hub Spacing – 110mm X 15mm Thru Axle 46mm Offset;6;;;
;;X-Fusion Slide Boost RC 29”, RC damper, 34mm stanchions, 140mm travel, tapered alloy steerer, Boost hub spacing – 110mm x 15mm thru axle 44mm offset;6;;;
;;X-Fusion RV1, 200mm, 20x110mm Thru-Axle, Adjustable Rebound & Compression;7;;;
;;"Manitou Circus Expert, Coil w/ Rebound Adjust, 20mm Thru Axle, 1-1/8""-1-1/2"" Tapered AL Steer, Preload Adjust, Black Stanchions";5;;;
;;Kona Wo Fat Disc;2;;;
;;Kona Plus Fork 110mm Spacing;1;;;
;;Öhlins RXF36 M.2, air spring, TTX 18 damper, Ramp Up Chamber, high/low-speed compression adjust, rebound adjust, 44mm offset;7;;;
